ID,Parents,Name FR
5d77c9c2c138b10015197407, #Tech #TechnologicalPlateform #Platform #ProgressiveWebApp,Application web progressive
5e7904bfa2596f0015d42fd4, #WingzyRole,Board member
5e790165a2596f0015d42fd2, #Hidden,Rôles
5e7a0568a2596f0015d43050, #FrenchCompanies,Amazon
5e7a0565a2596f0015d4304f, #FrenchCompanies,Sogeti
5e7904bfa2596f0015d42fd5, #WingzyRole,Full-time
5e7904bfa2596f0015d42fd7, #WingzyRole,Cofondateur
5e7a0561a2596f0015d4304e, #FrenchCompanies,Match Com
5e7904bfa2596f0015d42fd6, #WingzyRole,Stagiaire
5e79059ca2596f0015d42fd9, #FrenchCompanies,Groupe ADP
5e7a051fa2596f0015d4304c, #WingzyRole,Full dev
5f1e95d9cb960400156dad8b, #Brand-andMarketing #ProductLeadGrowth #ProductDesign #ProgressiveWebApp,Gamification
5f1e9604cb960400156dad8c, #FrenchCompanies,Ubisoft
5f1e960dcb960400156dad8d, #FrenchCompanies,Asobo Studio
60af8b881f381600322628ac, #WingzyRole,Actionnaire
60af8d701f381600322628ae, #WingzyRole,Prestataire
60af8e5a1f381600322628b0, #WingzyRole,Apporteur d'affaires
60b102fdc91669002e154f68, #WingzyRole,Investisseur
60b7532bb8e42a002e5320b7, #Sales26688,Cannaux de ventes
60b7536ab8e42a002e5320b8, #FrenchCompanies,Aveva
60b7597cb8e42a002e5320df, #WingzyRole,Avocat
60b759adb8e42a002e5320e8, #WingzyRole,CEO
6117b956356cfc002e6ff187,,Brand & Marketing
6117c0fe356cfc002e6ff19c, #Hidden,Équipe
611e2a0f356cfc002e6ff615, #FrenchCompanies,Rotarex
611e2a25356cfc002e6ff617, #FrenchCompanies,Vestas
611e2a2f356cfc002e6ff619, #FrenchCompanies,Air Products
611e2a33356cfc002e6ff61b, #FrenchCompanies,Arquus
611e2a3a356cfc002e6ff61d, #FrenchCompanies,Soframe
6135e6fe502488002e20d162,,Tech
613607d7502488002e20db25, #FrenchCompanies,Ask for the moon
613a271d1bd6bd002ea4c3e0, #Outils,Microsoft Azure
613a27321bd6bd002ea4c409, #FrenchCompanies,Leroy Merlin
613a27381bd6bd002ea4c432, #FrenchCompanies,Adéo
613f57f3989047003203fe08, #WingzyRole,Alumni
6148b508323b31002e84e37a, #Ia,Filtrage collaboratif
6148b53f323b31002e84e46c, #DataAnalysis,Data Set
6151ddc2d95e7b002e1bd993, #FrenchCompanies,Psa Peugeot Citroen
6151ddc7d95e7b002e1bd9bb, #FrenchCompanies,Stellantis
6151ddecd95e7b002e1bd9e9, #FrenchCompanies,CGI
6151de14d95e7b002e1bda25, #Outils,Figma
615a33c83b0844002fe3d67f, #WingzyRole,DAF
615a33d03b0844002fe3d6a4, #WingzyRole,Mentor
615a34a53b0844002fe3d8c7, #FrenchCompanies,IBM
615a34ba3b0844002fe3d918, #FrenchCompanies,Equinix
615a34db3b0844002fe3d976, #FrenchCompanies,Digital Reality
615a34e83b0844002fe3d99e, #FrenchCompanies,Vertiv
615a34f63b0844002fe3d9c6, #FrenchCompanies,Rittal
615a35043b0844002fe3d9f7, #FrenchCompanies,Daher
615ef0a43b0844002fe507e2, #SoftwareDevelopment,Visual Studio Code
615ef0e23b0844002fe507f0, #IT,Windows
61698cbf604a9e002ed6e2e1, #Administrative #Facture #Rib,Comptabilité
6171807c41ee3e002e8e98fe, #Administrative #Sales26688,Facturation
61c2fe31361a3f00333c23cc, #Fonctionnalite,Notification
61c30046361a3f00333c2a40, #Deploiement #CommunityPlatform #MethodologicalPlatform #Platform,Ontologie
61f7db0de129df002f2acee8, #Organization,Agenda
61f7ffbce129df002f2b10bc, #WingzyRole,CTO
61f90eb4e129df002f2d1018, #WingzyRole,Marketing Manager
61f94b08e129df002f2dc6f4, #Hidden,Outils
61fba543e129df002f343222, #Outils,Notion
6203f11de129df002f4a7a9d, #Operations86854,Déploiement
6204df6de129df002f4d0868, #Logistic,Supply chain
6204dfc5e129df002f4d0a26,,Opérations
620516d5e129df002f4dbda4, #Appadmin #DataVisualization #DataAnalysis #Operations86854 #Brand-andMarketing,Dashboard
620516e3e129df002f4dbea5, #FrenchCompanies #Closed,Framatome
6206c0af29f134002fcbe55b, #IT #TechnologicalPlateform,IA
6206dbe1be09f310a84915ea, #Logistic #Administrative,Administratif
6206dc15be09f310a8493560, #Hobbies,Piano
6206dc32be09f310a849472a, #Langues,Arabe
6206dcacbe09f310a849912c, #Skills,Autonomie
6206dcd9be09f310a849abf0, #Hobbies,Dessiner
6206dd19be09f310a849d199, #TopManagement,Intelligence Collective
6206dd44be09f310a849e9f8, #Brand-andMarketing #Communication #Charte-editoriale #Administrative,Rédaction
6206de2abe09f310a84a59a3, #Hobbies,Tennis
6206de4ebe09f310a84a6ecb, #Hobbies,Bière
6206de81be09f310a84a8b65, #Skills,Écoute
6206debfbe09f310a84aadf2, #Langues,Allemand
6206decebe09f310a84ab6d2, #Hobbies,Football
6206dedfbe09f310a84ac0e9, #Hobbies,Cuisine
6206defabe09f310a84acf4e, #Hobbies,Voyages
6206df1bbe09f310a84ae06a, #Langues,Espagnol
6206df3dbe09f310a84af393, #Langues,Anglais
6206dfa3be09f310a84b2fbd, #Skills,Parler en public
6206dfc5be09f310a84b42c7, #Software,Photoshop
6206dfd8be09f310a84b4deb, #Sales26688,Prospection commerciale
6206dffebe09f310a84b6378, #Design #Brand-andMarketing #WingzyRole #TechnologicalPlateform,Design
6206e02dbe09f310a84b7cbd, #Excel #Software #BI,Excel
6206e0e4be09f310a84bdd23, #TopManagement,Gestion d'équipe
6206e1babe09f310a84c3d50, #Skills,Business Development
6206e1d8be09f310a84c497e, #Skills,Curiosité
6206e267be09f310a84c8e14, #Communication #Brand #Brand-andMarketing,Communication
6206e364be09f310a84ced07, #Hobbies,Cinéma
6206e380be09f310a84cfa8c, #Sales26688 #Brand-andMarketing,Événementiel
6206e3bebe09f310a84d1873, #Brand-andMarketing,Montage Vidéo
6206e452be09f310a84d5a37, #Logistic #Administrative,Budgets
6206e478be09f310a84d6d85, #Hobbies,Sport
6206e490be09f310a84d7948, #Administrative #Skills,Organisation
6206e4f8be09f310a84da6ad, #Langues,Portugais
6206e55dbe09f310a84dd665, #Hobbies,Jeux Vidéo
6206e592be09f310a84df0c8, #ProgrammingLanguages #IT,HTML CSS
6206e5a0be09f310a84df8da, #Sport,Badminton
6206e5d4be09f310a84e1409, #Skills,Ingéniosité
6206e607be09f310a84e28b3, #Hobbies,Volleyball
6206e60cbe09f310a84e2b29, #TopManagement,Mentorat
6206e625be09f310a84e3797, #Skills,Adaptabilité
6206e6e8be09f310a84e8f99, #Hobbies,Jeux De Stratégie
6206e70bbe09f310a84ea0d5, #ProgrammingLanguages #IT,Javascript
6206e763be09f310a84ece2c, #Brand-andMarketing #Communication,Relations Presse
6206e866be09f310a84f3453, #Skills,Sociologie
6206e8a9be09f310a84f5363, #Design #IT,Web Design
6206e8f5be09f310a84f73ff, #Langues,Français
6206e93fbe09f310a84f98f3, #Software #Brand-andMarketing,PowerPoint
6206e974be09f310a84fb342, #Software,Google Docs
6206ea4cbe09f310a8502794,,Gestion de projet
6206eabebe09f310a8506488, #BI,Analyse De Data
6206ead1be09f310a8506e55, #Management51831,Méthodes Agiles
6206eb0abe09f310a8508c18, #Brand-andMarketing,Web Marketing
6206eb16be09f310a8509202, #Brand-andMarketing,Content Marketing
6206eb4cbe09f310a850ad42, #Brand-andMarketing,Email Marketing
6206eb74be09f310a850c071, #Hobbies,Rugby
6206eb7bbe09f310a850c3cf, #TopManagement #WingzyRole,Stratégie
6206eb83be09f310a850c73f, #ProgrammingLanguages #IT,Python
6206eb9dbe09f310a850d56d, #Design #IT,Design Produit
6206eba5be09f310a850d97e, #ProgrammingLanguages #IT,Java
6206ebbcbe09f310a850e534, #Hidden,Compétences
6206eeb7be09f310a8531cf1, #Hobbies,Cinéma Engagé
6206eef3be09f310a85338f7, #Sport,Course À Pied
6206f005be09f310a85399d0, #Sales26688 #Brand-andMarketing,Marketing de réseau
6206f0fdbe09f310a8541921, #Management51831,Entreprise Libérée
6206f104be09f310a8541c68, #Hobbies,Musique
6206f10ebe09f310a854210d, #Hobbies,Astronomie
6206f155be09f310a8544220, #WingzyRole,Freelance
6206f15bbe09f310a85444d4, #Administrative,Gestion des contrats
6206f1bcbe09f310a8547546, #Management51831,Organisation Agile
6206f239be09f310a854b2db, #Skills,Psychologie
6206f248be09f310a854b857, #TechnologicalPlateform,OAuth
6206f253be09f310a854bd07, #TopManagement,Réinventer Les Organisations
6206f26cbe09f310a854c7f8, #IT,Data Centres
6206f274be09f310a854cbf5, #ProgrammingLanguages #IT,NodeJs
6206f30cbe09f310a8551412, #Skills,Esprit d'équipe
6206f320be09f310a8551dbd, #Brand-andMarketing,Transformation Numérique
6206f339be09f310a85528e6, #Sales26688 #TopManagement #Strategie34086,Stratégies commerciales
6206f34abe09f310a855322a, #ProgrammingLanguages #IT,ReactJs
6206f360be09f310a8553c8d, #TopManagement #Mentoring #Strategie34086,Management du Changement
6206f379be09f310a855480b, #Brand-andMarketing,Marketing Digital
6206f383be09f310a8554cd4, #Sales26688,Design Thinking
6206f3ccbe09f310a8557155,,Logistique
6206f414be09f310a8559cd3, #Tech,Support Technique
6206f508be09f310a85640b4, #Hidden,Loisirs
62070731be09f310a85caa56, #Outils,Logiciels
620714cabe09f310a86095be,,Pays
6207150fbe09f310a860ce1c, #Skills,Langages Informatique
620715d7be09f310a861414e, #Tech,IT
62071a7ebe09f310a862b6bb, #SupplyChain,Achats
62071b90be09f310a8631587, #Skills #MarketStudies,Business Intelligence
62073985be09f310a8675bf9,,Vente
62073d26be09f310a867d647, #WingzyRole,Top Management
62074af8be09f310a869e207, #ProgrammingLanguages #IT,SQL
62074d5abe09f310a86a8de3, #Brand-andMarketing,Marque employeur
62074e16be09f310a86ac182, #IT,Développement logiciels
62074eadbe09f310a86aec8c, #Brand-andMarketing,Publicité
6207506dbe09f310a86b605d, #Skills,Gourmand·e
62075083be09f310a86b675f, #Skills,Observation critique
620750f2be09f310a86b82a0, #BI #Sales26688 #Brand-andMarketing,Etudes de marché
620751fdbe09f310a86bbac0, #Brand-andMarketing,Automation Marketing
620752fabe09f310a86c0fd5, #Hidden,Caché
62076101be09f310a86e284e, #RessourcesHumaines,Direction RH
620771a1be09f310a8733486, #Organization,Transport
620771aabe09f310a8733817, #Design #MethodologicalPlatform,Design de Service
620771aebe09f310a87338e0, #Sales26688,Avant-Vente
620771d5be09f310a873425e, #IT #SoftwareDevelopment,Run (IT)
620771d6be09f310a873429a, #IT #SoftwareDevelopment,Livraison (IT)
620771debe09f310a87344ec,,Consommation grand public
620771e9be09f310a8734983, #Operations86854 #AmeliorationContinue #RituelsEtProcessus,Conception des process
6207720cbe09f310a87350f3, #IT #SoftwareDevelopment,Build (IT)
62077210be09f310a87351c1, #IT #SoftwareDevelopment,Devops
62077236be09f310a8735c00, #Hobbies,Divertissement and Médias
62077254be09f310a873657b, #TransportIndustry #Deplacements,Transport ferroviaire
62077256be09f310a8736658, #FrenchCompanies,Orange S.A.
62077259be09f310a8736702, #FrenchCompanies,Société Générale
62077265be09f310a8736abb, #FrenchCompanies,La Poste
62077266be09f310a8736b42, #FrenchCompanies,Électricité de France
62077288be09f310a87373bd, #FrenchCompanies,Renault
6207728cbe09f310a87374af, #FrenchCompanies,Groupe BPCE
6207729bbe09f310a8737908, #FrenchCompanies,Auchan
620772a5be09f310a8737bbc, #FrenchCompanies,Danone
620772a6be09f310a8737beb, #FrenchCompanies,AXA
620772a9be09f310a8737cf6, #FrenchCompanies,Crédit Agricole
620772c2be09f310a87383e6, #PsaPeugeotCitroen #FrenchCompanies,Peugeot
620772c2be09f310a8738415, #FrenchCompanies,Veolia
620772c5be09f310a87384b6, #FrenchCompanies,Christian Dior
620772c6be09f310a87384e5, #FrenchCompanies,Schneider Electric
620772d7be09f310a87389ab, #FrenchCompanies,BNP Paribas
620772dbbe09f310a8738ae6, #FrenchCompanies,Engie
620772dfbe09f310a8738be7, #FrenchCompanies,Air Liquide
620772e1be09f310a8738c87, #FrenchCompanies,Global Switch
620772e4be09f310a8738d64, #Hobbies,Plongée
620772fbbe09f310a873912c, #Brand-andMarketing,Marque
6207741fbe09f310a873b182, #WingzyRole,Coach
620a53160e56b7002f78444a, #Outils,Google Sheet
620b82ec0e56b7002f7ec85e, #Skills,Mode
620bd7e10e56b7002f80e919,,Institutions
620d19636bc195002fad39d2, #Operations86854,Utilisation
620fc10ba85b54002f99f968, #FrenchCompanies #Closed,Vinci
620fc118a85b54002f99fa1a, #FrenchCompanies,Alstom
620fc124a85b54002f99facc, #FrenchCompanies,Keolis
620fc12ea85b54002f99fc1a, #FrenchCompanies,CEC
620fc13ba85b54002f99fccf, #FrenchCompanies,RATP
620fc153a85b54002f99fdac, #FrenchCompanies,Total S. A.
620fc157a85b54002f99fe5a, #FrenchCompanies,SNCF
620fc170a85b54002f9a004c, #FrenchCompanies,LaPoste
620fc178a85b54002f9a00fb, #FrenchCompanies,Michelin
620fc180a85b54002f9a01aa, #FrenchCompanies,Carrefour
620fc199a85b54002f9a03cd, #FrenchCompanies,Sanofi
620fc1a4a85b54002f9a0491, #FrenchCompanies,L'Oréal
620fc1b9a85b54002f9a0576, #FrenchCompanies,Credit Agricole
620fc1c3a85b54002f9a0634, #FrenchCompanies,Air France
620fc1e2a85b54002f9a07aa, #FrenchCompanies,Saint Gobain
620fc1f7a85b54002f9a0a03, #FrenchCompanies,Bouygues
620fc21ba85b54002f9a0cd8, #FrenchCompanies,Ericsson
620fc252a85b54002f9a0f9d, #FrenchCompanies,Eiffage
620fc25da85b54002f9a104b, #FrenchCompanies,Benetton
621357cfa85b54002fac037e, #WebMarketing #Crm,Hubspot
621f459090411b002f28ad99, #Operations86854,Amélioration continue
6230ad544f19cf002e702e8e, #FrenchCompanies,I-Expo 
623ae4c081e89d002ed1ccab, #Outils,Github
623ae4d181e89d002ed1cd03, #SoftwareDevelopment,Pull Request
623ae4d581e89d002ed1cd42, #Tech,Revue de code
6244771668d5a40032a9aa81, #Fonctionnalite #Mail #Integration,Intégration mail
624c5070ed6522002ea8b4fd, #TechnologicalPlateform #Cybersecurite,Droits d'accès
624c9e7eed6522002ea8d641, #FrenchCompanies,Airbus
624c9e83ed6522002ea8d6a5, #FrenchCompanies,Thales
624c9e89ed6522002ea8d709, #FrenchCompanies,Safran
624c9e99ed6522002ea8d76d, #FrenchCompanies,Nexter
624c9eb1ed6522002ea8d834, #FrenchCompanies,Ministère des armées 
624c9ebded6522002ea8d8a9, #FrenchCompanies,Ministère de l’intérieur 
624c9ec8ed6522002ea8d914, #FrenchCompanies,Navalgroup
624c9edced6522002ea8d99f, #FrenchCompanies,Quarkslab
624c9ef4ed6522002ea8da41, #FrenchCompanies #Airbus61693,Airbus helicopters
624c9efeed6522002ea8dacb, #FrenchCompanies #Airbus61693,Airbus Defence
624c9f19ed6522002ea8db40, #FrenchCompanies #Thales,Thales Avionics 
624c9f3ded6522002ea8dbfc, #FrenchCompanies,LIEBHERR 
624c9f78ed6522002ea8dce0, #FrenchCompanies #Renault,Renaud trucks defense
624c9f9fed6522002ea8dd5b, #FrenchCompanies,LVMH
624c9fdeed6522002ea8de36, #FrenchCompanies,Accenture
624c9ff2ed6522002ea8deb0, #FrenchCompanies,Cap gemini
624c9ffeed6522002ea8df16, #FrenchCompanies,Dassault
624ca021ed6522002ea8e06e, #FrenchCompanies,Essilor
624ca071ed6522002ea8e16c, #FrenchCompanies,STmicroelectronics
624d3c1fba6056002e0f9ae8, #FrenchCompanies,SOGECLAIR 
624d3c25ba6056002e0f9b66, #FrenchCompanies,Ariane Group
624d3c32ba6056002e0f9bea, #FrenchCompanies,PROMETHEE
624d3c3fba6056002e0f9c9b, #FrenchCompanies #Thales,Thales Alenia Space 
624d3c66ba6056002e0f9d8c, #FrenchCompanies,MBDA
624d3c78ba6056002e0f9e55, #FrenchCompanies,TARMAC AEROSAVE 
624d3c7cba6056002e0f9ed4, #FrenchCompanies,Ouvry
624d3c9cba6056002e0f9fdf, #FrenchCompanies,AEROSPACE VALLEY
624d3cabba6056002e0fa067, #FrenchCompanies,OUVRY
624d3cb9ba6056002e0fa116, #FrenchCompanies,VERNEY CARON
624d3ccdba6056002e0fa19f, #FrenchCompanies,AIRSEAS
624d3cd6ba6056002e0fa22c, #FrenchCompanies,APSYS
624d3cdeba6056002e0fa2c1, #FrenchCompanies,ARQUUS
624d3cebba6056002e0fa33e, #FrenchCompanies,CEA
624d3cf9ba6056002e0fa3c7, #FrenchCompanies,Cluster E CLIDE
624d3d00ba6056002e0fa440, #FrenchCompanies,DAHER
624d3d18ba6056002e0fa4dc, #FrenchCompanies,GICAT
624d3d26ba6056002e0fa581, #FrenchCompanies,HELISIM
624d3d4eba6056002e0fa6fc, #Vinci,CEGELEC DEFENSE
624d3db4ba6056002e0fa7d9, #FrenchCompanies,PIERRE FABRE
624d3dc1ba6056002e0fa84f, #FrenchCompanies,BOEING
624d3dcbba6056002e0fa8e2, #FrenchCompanies,ROLLS ROYCE
624d3ddaba6056002e0fa94f, #FrenchCompanies,SPHEREA
624d3df7ba6056002e0faa39, #FrenchCompanies,COLLINS AEROSPACE
624d3e03ba6056002e0faab8, #FrenchCompanies,AKKA
624d3e0bba6056002e0fab48, #FrenchCompanies,Rotcshild 
624d3e1fba6056002e0fac0d, #BouyguesByTech #FrenchCompanies,Bouygues Construction
624d3e2cba6056002e0fac8a, #FrenchCompanies,CNES
624dbb80ba6056002e10b18d, #Ia,NLP
624dc7e9ba6056002e10bf6d, #Sales26688 #SalesProspecting #Communication #Brand-andMarketing,Pitch Commercial
6250042c9ed52f002eb515c7, #Outils,Dovetail
62557831dc3179002e56e7b8, #Skills,Sûreté nucléaire
6255783cdc3179002e56e7eb, #Securite #Cybersecurite,Confidentialité
62557c1adc3179002e56ee5c, #Integration,Active directory
62557c1fdc3179002e56ee99, #Outils,SIRH
62557c26dc3179002e56eecf, #WingzyRole,DSI
6255cac6dc3179002e575157, #Sales26688,Répondre aux objections
6257ea94dc3179002e5896e5, #Communication #Design #WebDesign #ProductDesign #Brand-andMarketing,Charte graphique
62592902dc3179002e59640c, #Brand #Communication #Writing #Charte-editoriale,SMR
625e7b2fadb857002e818193, #TechnologicalPlateform,Sécurité
