ID,Parents,Name FR
625e8c7fadb857002e8196f0, #Securite,Cybersécurité
625ed97cadb857002e81fc84, #KnowledgeManagement37459,Knowledge Lifecycle
62611a6d9ec2d6002e077c8f, #Outils,LogRocket
626120e19ec2d6002e078e7b, #Ia,Model
6261aeef9ec2d6002e09b365, #Sales26688,Upsell
6261b0d59ec2d6002e09bca8, #Operations86854,Customer success
62624b7e9ec2d6002e0c17e6, #Brand,Site vitrine
626ff7c1a9d87c002e604379, #Fonctionnalite,Filtre
626ff804a9d87c002e60476c, #WingzyRole,Superadmin
627137f0a9d87c002e654f25, #Outils,Navigateur
62713808a9d87c002e65508b, #Navigateur,Chrome
6271380ca9d87c002e6550ce, #Navigateur,Firefox
62713918a9d87c002e655cd9, #Navigateur,Safari
62714b9ba9d87c002e6ab995, #Platform,Fonctionnalité
627248f3a9d87c002ebb87da, #Fonctionnalite #ProgressiveWebApp,Question vidéo
62729ccc61dc4e002fdaaaf8, #Langues,Zoulou
62729cde61dc4e002fdaab64, #Skills,Langues
6278ea12eb2287002f0a0e01, #Tech #Platform,Roadmap
6278ebaeeb2287002f0a1808, #WingzyRole,Experts
6278ed48eb2287002f0a2003, #Management51831 #Skills,Formation
62790f49eb2287002f0ad44c, #AccountMapping #CommunityPlatform #Utilisateurs,Catalyseurs
627bcd08eb2287002f141ed8, #Hidden,Extra
627bd0a5eb2287002f142cb4, #Hidden,Entreprises
627cfefb73dfbc0033feeff3, #Tradeshow,Global Industrie
627d1dcd73dfbc00330037b9, #WingzyRole #PersonaVente #PersonaMarketing #PersonaUtilisateur,Knowledge Management
627d1de573dfbc0033003874, #FrenchCompanies,Secteur de l'Energie
627d1ded73dfbc00330038fc, #Skills,Geosciences
627d1dfc73dfbc00330039bc, #ContentMarketing,Content Management
627d1e6673dfbc0033003dc4, #TotalSa #FrenchCompanies,TotalEnergies
627d1e9f73dfbc0033004417, #FrenchCompanies,Societe du grand paris
627d1eab73dfbc00330044b9, #FrenchCompanies,Storengy
627d1ec173dfbc0033004559, #FrenchCompanies,Terega
627d1ede73dfbc0033004712, #FrenchCompanies,SLN Eramet
627d1ef473dfbc00330047ac, #FrenchCompanies,Imerys
627d1f0c73dfbc0033004861, #FrenchCompanies,Orano
627d1f1773dfbc003300492d, #FrenchCompanies,Vermilion
627d1f4d73dfbc0033004c19, #Sport #Hobbies,Surf
627d1fe473dfbc0033004feb, #Skills,Géologie
6282b0cc73dfbc0033134487, #Sales26688,CRM
628ba40d73dfbc00332fd47a, #FrenchCompanies,EDF
628ce86973dfbc0033336d3d, #Teams #Integration #Platform,Intégration Teams
628ce86e73dfbc0033336d85, #Outils #FrenchCompanies,Teams
628e27ae73dfbc0033380bde, #Fonctionnalite #Platform,Validation
628e2cfa73dfbc0033383560, #Outils #FrenchCompanies,Slack
628e2d0873dfbc0033383624, #Slack #Integration #Platform,Intégration Slack
629dd56790856c00370c693b, #Langues,Russe
629f465290856c003712651e, #Platform #ProgressiveWebApp,UX design
629f46c490856c00371267f8, #FrenchCompanies,ACOVA
62a0bed390856c003718aada, #Communication,Communication interne
62a7065ba10f7b003761c495, #Fonctionnalite #ProgressiveWebApp,Jauge de pertinence
62a743efa10f7b003762ab10, #Hidden,Question posée par mail
62a76626a10f7b0037639ba9, #UxDesign #TechnologicalPlateform #Communication,Image
62a8b37edc411100379f0e01, #FrenchCompanies,Microsoft Store
62a8b39fdc411100379f0fac, #MicrosoftStore #FrenchCompanies,Microsoft Partner Center
62aae9dbc02c8f0037aafadf, #Hobbies,Jeux de role
62b1c8cba75b3d0037a9015f, #Outils,Zapier
62b2d86ca75b3d0037ac5284, #EmployerBrand,Welcome to the Jungle
62b9c961ad511d0037ad6598, #Hobbies,Golf
62bc4797ab0ea800374f7ed0, #Skills,Conception Pédagogique
62bc47b7ab0ea800374f8027, #FrenchCompanies,TikTok
62bc4842ab0ea800374f9318, #Skills,Théorie des organisations
62c2d48dab0ea8003755cd73, #WingzyRole,Ingénieur projet
62c2d563ab0ea8003755d6a2, #Hobbies,Planche à voile
62c2d566ab0ea8003755d71a,,Santé
62c2d577ab0ea8003755d75c, #Hobbies,Guitare
62c2d5efab0ea8003755db48, #Sport,Ski
62c2d7b2ab0ea8003755ea81, #Organization,Horaires
62c2d7c7ab0ea8003755eb1c, #Sales26688 #PreSales,Relation client
62c46ba0ab0ea80037577a83, #TunnelDeVente,MQL
62cfc17f669fad003714b449, #Figma #UxDesign #ProductDesign #ResponsiveDesign,Prototypes Figma
62cfc1e0669fad003714b5a2, #UxDesign #WebDesign,Interfaces
62cfc20b669fad003714b6cb, #UxDesign #ProductDesign,Évolutions UX Design
62d6dd52669fad003735228f, #Outils,Stonly
62d6ddf3669fad003735988f, #Outils,SendinBlue
62d7bd4f669fad0037395c0c, #Deploiement #Sales26688,POC/V
62d7cc57669fad003739f9c7, #Hobbies #ContentMarketing,Ecrire
62dabbb3d586eb00375a3788, #Cybersecurite #Securite,Compliance
62e05491d586eb003771c619, #Management51831,Entreprise apprenante
62e10385d586eb003774d09b, #WingzyRole,Qualité
62e1120cd586eb0037750f2b, #Deploiement,Lancement
62e160392b1b05003797b0f5, #Administrative #Facture #Procurement,RIB
62e79dd80182200037b6b53c, #TechnologicalPlateform,Algorithmes
62ea48470182200037c2fbf1, #Vinci,Cegelec CEM
62f113320de9ad0037534ede, #Dsi,Ordinateur
62f126060de9ad00375363ba, #Brand #Communication #Design,Charte éditoriale
62f20f170de9ad0037576b20, #Hobbies,Astrologie
62f3d3f0e04b41004a6694de, #Interfaces,Navigation
62f5f6c2366965004a1b0a68, #Outils #IT,Mail
62fd1bcfef1b24004e435c67, #Investisseur,Levée de fonds
62fd1cadef1b24004e436041, #ConcoursStartUp,Appel à manifestation d'intérêt
62fd1cb8ef1b24004e4360bc, #Brand-andMarketing,Concours Start-up
6306289c1a2b1f004ae7d52f, #CharteGraphique #ProductDesign,Couleurs
63072fbf907055004a3d3193, #Dovetail #ContentMarketing #Ontologie #Platform #UxDesign,Recherche Utilisateur
6318bc5dc48f490048271e3e, #DataAnalysis #Export #Import-Export #IT #Keen23909,CSV
631a0a715cd13b004ac4c446, #PreSales #SalesProspecting #Sales26688 #TechnicalSupport,FAQ Clients
631a16685cd13b004ac51583, #ProtectionDesDonnees #Compliance,Reversibilité
631a16775cd13b004ac5164d, #Sales26688 #Operations86854 #Import-Export,Export
631a178e5cd13b004ac52e26, #TechnologicalPlateform,Intégration
631a18ab5cd13b004ac54746, #TechnologicalPlateform #MethodologicalPlatform #Cheminengagementutilisateur,Onboarding
631ee75e4430900042cb6796, #Sales26688,Networking
631eeff54430900042cb9376, #Skills,Statistiques
6321ae570fcc98004a59ab36, #AskForTheMoon #FullStackDeveloper #English #Russe,Discours de Clément
6321ef390fcc98004a5be703, #ProductDesign #Javascript #ReactJs,MobX
632326a019b8f900482e7543, #Operations86854 #Sales26688,REX
632326bd19b8f900482e75b2, #FrenchCompanies,Beaudrey
63232d6a19b8f900482fe6f4, #Organization,Déplacements
63297f19a3511900467d6715, #Outils,Google Slide
632c6de28db1a1004440af12, #Sales26688 #Pricing,Offre de prix
632c6dee8db1a1004440b03f, #Casmetiers,Cas d'usage
632c6e008db1a1004440b168, #Operations86854 #Customersuccess #Deploiement,Industrialisation
632c6e3e8db1a1004440b4be, #AccountManagement,Suivi commercial
632c6e5f8db1a1004440b824, #Sales26688,Management de compte
632c6e658db1a1004440b977, #Sales26688,Acquisition
632c6e6b8db1a1004440bad6, #Sales26688 #PreSales #TunnelDeVente #AccountMapping,Prospect
632c6e798db1a1004440bc79, #TunnelDeVente,Opportunity
632c6e838db1a1004440bdd8, #TunnelDeVente,Closing
632c6e8d8db1a1004440bf36, #TunnelDeVente,Client
632c6e938db1a1004440c061, #Sales26688 #SQL,Démo
632c6eae8db1a1004440c2eb, #SalesNavigator,LinkedIn
632c6eb78db1a1004440c454, #Brand-andMarketing #PreSales #Sales26688 #Closed,Sales Navigator
632c6ee98db1a1004440c607, #Sales26688 #SQL,Rendez-vous
632c6f378db1a1004440cd9e, #Sales26688,Négociation
6331b89925bd46004a678393, #Outils #Tech,mongoDB
6331d01625bd46004a67f5b5, #Sales26688 #PreSales,Tunnel de vente
6332b945f7d3b7004a9edcc9, #FrenchCompanies,RaiseLab
6335519637d3ad0046359496, #Sales26688 #MarketStudies #SalesStrategy #Brand-andMarketing,Pricing
633551a737d3ad0046359577, #Sales26688 #Administrative,CGV
633570f537d3ad004635eb6a, #Tradeshow,Carrefours Excellences
633adfab1e4eab0044eab653, #TopManagement,Gestion de crise
633adfc71e4eab0044eab78b, #Writing34535,Chroniques
633adfdb1e4eab0044eab83c, #EventManagement,Speaker
633adfe51e4eab0044eab89a, #WingzyRole,Administratrice
633adffe1e4eab0044eab972, #WingzyRole,Auteur
633ae08b1e4eab0044eabe2d, #Hobbies,Peinture
633ae4c21e4eab0044eac402, #RituelsEtProcessus,Points critiques
633ae54f1e4eab0044eaffd5, #Accounting,Trésorerie
633ae7b31e4eab0044eb98e8, #RituelsEtProcessus,OKR
633ae9311e4eab0044eba8e7, #UserResearch #Closed #CommunityPlatform,Utilisateurs
633aebd71e4eab0044ebc957, #ChangeManagement #Deploiement,Scale
633aec631e4eab0044ebce42, #Sales26688 #Rex,ROI
633aecc81e4eab0044ebd2a3, #Operations86854 #Deploiement #Customersuccess #Utilisation #LivrablesOps,Guides
633aed531e4eab0044ebd959, #Management #ChangeManagement,Reconnaissance
633aedd61e4eab0044ebdc90, #Fonctionnalite,Question
633b08b81e4eab0044ec1403, #WingzyRole,Ressources Humaines
633c5d531e4eab0044f463d3, #AmeliorationContinue,Processus d'harmonisation
633c5ded1e4eab0044f46b91, #AskForTheMoon #Ceo,Vision
633c7bff1e4eab0044f5a56a, #SiteVitrine,Centre de ressources
633d30261e4eab0044f92cf2, #SoftwareDevelopment,Git des bonnes pratiques
633d36921e4eab0044fa1111, #Brand-andMarketing #Sales26688,Concurrence 
633ea2261e4eab0044026a82, #Cybersecurite,Protection des données
633ee2f81e4eab0044045d35, #TunnelDeVente #Mql,SQL
633ee39b1e4eab0044046576, #Mql #TunnelDeVente,Unaware
633ee3b11e4eab0044046616, #Mql #TunnelDeVente,Problem Aware
633ee3c91e4eab00440466c7, #Mql #TunnelDeVente,Solution Aware
633ee3e01e4eab0044046749, #Mql #TunnelDeVente,Product Aware
633ee89e1e4eab0044047ce3, #AccountManagement,Mapping de compte
633ef2ef1e4eab004404a247, #AccountMapping,Champion
633ef2ef1e4eab004404a250, #AccountMapping,Pilote
633ef2ef1e4eab004404a261, #AccountMapping,Sponsor
633ef2ef1e4eab004404a273, #AccountMapping,Support
633ef2ef1e4eab004404a286, #AccountMapping,Influenceur
633ef2ef1e4eab004404a297, #AccountMapping,Sceptique
633efcbc1e4eab004404d362, #Platform,Plateforme
633efd591e4eab004404d431, #Platform,Plateforme technique
633efd741e4eab004404d47a, #Platform,Plateforme politique
633efdb31e4eab004404d59a, #Platform,Plateforme méthodologique
633efde11e4eab004404d5da, #Platform,Plateforme communautaire
633f09571e4eab004405bee6, #MethodologicalPlatform,Livrables
633f09581e4eab004405beef, #Livrables #Operations86854,Livrables Ops
633f09581e4eab004405bf01, #Livrables #Brand-andMarketing,Livrables Marketing
633f09581e4eab004405bf36, #TechnologicalPlateform,App admin
633f09581e4eab004405bf6d, #CentreDeRessources #SiteVitrine,Histoires utilisateurs
633f09581e4eab004405bf7f, #MethodologicalPlatform #Deploiement,Cas métiers
633f09581e4eab004405bf91, #LivrablesMarketing #CentreDeRessources #Tradeshow #SalesProspecting,One-pager
633f09581e4eab004405bfa3, #LivrablesOps #CentreDeRessources #Histoiresutilisateurs #Operations86854,Microprocess
633f09581e4eab004405bfb5, #TechnologicalPlateform,Tags
633f09581e4eab004405bfd8, #Familles,Liens de Parenté
633f09581e4eab004405bfeb, #Ontologie #LiensdeParente,Parent
633f09581e4eab004405bffd, #Ontologie #LiensdeParente,Enfant
633f09581e4eab004405c00f, #Ontologie #TechnologicalPlateform,Dimensions Ontologiques
633f09581e4eab004405c021, #Ontologie #DimensionsOntologiques,Familles
633f09581e4eab004405c032, #DimensionsOntologiques #ActiviteMetier #Ontologie #TechnologicalPlateform,Famille Royale
633f09581e4eab004405c057, #DimensionsOntologiques #FamilleRoyale,Activité Métier
633f09581e4eab004405c069, #Ontologie #DimensionsOntologiques #ActiviteMetier #Fonctionnalite #TechnologicalPlateform #Appadmin,Étapes d'onboarding
633f09591e4eab004405c0c4, #RituelsEtProcessus #Utilisateurs #UserResearch,Ask for the user
633f09591e4eab004405c0d4, #RituelsEtProcessus #Management,Ask for the mood
633f09591e4eab004405c0e7, #Outils #UxDesign #UserResearch #Deploiement,Chemin d'engagement
633f09591e4eab004405c0f9, #Sales26688 #TunnelDeVente #Fichepersona,Persona Vente
633f09591e4eab004405c10b, #Brand-andMarketing #Fichepersona,Persona Marketing
633f09591e4eab004405c11d, #UserResearch #Fichepersona,Persona Utilisateur
633f09591e4eab004405c12f, #UxDesign #Brand-andMarketing #Outils,Fiche persona
633f09591e4eab004405c141, #Outils #Brand-andMarketing #Platform,Service blueprint
633f09591e4eab004405c153, #Cheminengagement,Chemin d'engagement utilisateur
633f09591e4eab004405c165, #Cheminengagement,Chemin d'engagement catalyseur
633f09591e4eab004405c177, #TunnelDeVente #PreSales #Sales26688 #Hubspot,Sales Funnel
633f09591e4eab004405c189, #TunnelDeVente #Brand-andMarketing #AutomationMarketing #Hubspot,Awareness Funnel
633f09591e4eab004405c19a, #Cheminengagementutilisateur #Cheminengagementambassadeur,Leadership
633f09591e4eab004405c1ad, #Cheminengagementutilisateur #Cheminengagementambassadeur,Engagement
633f09591e4eab004405c1bf, #Cheminengagementutilisateur #Cheminengagementambassadeur,Embarquement
633f09591e4eab004405c1d0, #Cheminengagementutilisateur #Cheminengagementambassadeur,Découverte
633f09591e4eab004405c227, #Utilisateurs #UserResearch #Cheminengagementutilisateur,Power user
633f09591e4eab004405c23d, #Fonctionnalite #ProgressiveWebApp,Tag Owner
633f095a1e4eab004405c249, #SalesStrategy #Strategie34086,Product Lead Growth
6340361798f11f004a8905b5, #EventManagement,Salons
63455e8f23c1490046e36453, #AmeliorationContinue,Rituels et processus
634562a323c1490046e38260, #UxDesign,Design responsif
6345634723c1490046e386ff, #Fonctionnalite #Appadmin,Import / Export
6345713a23c1490046e41252, #RituelsEtProcessus,Pitch party
6345912d23c1490046e5a916, #Confidentialite #Compliance #Cybersecurite #ProtectionDesDonnees #DroitsDacces #Securite #ContractManagement,Accord de confidentialité
63469a6c23c1490046ec96ec, #Langues,Japonnais
6346b4db23c1490046ecc195, #IT #WebDesign,Certificat
6346b4df23c1490046ecc1d3, #Certificat #WebDesign #SoftwareDevelopment,SSL
6346b76c23c1490046ece04d, #ProgrammingLanguages,SalesQL
6346b77c23c1490046ece216, #Outils,Suite office
6346b7a423c1490046ece6cc, #Ia,Algorithme de tri
6346b7af23c1490046ece7cd, #SuiteOffice,Word
6346b7ec23c1490046ece9fa, #Fonctionnalite,Autocomplete
6346b80323c1490046eceb2d, #DataAnalysis #Design #Communication,Data Viz
6346b81e23c1490046ececae, #ProgrammingLanguages,Django
6346b86423c1490046ecef0e, #Ia,Segmentation d'images
6346b87923c1490046ecf795, #Writing34535,Ecriture d'article scientifique
6346b88523c1490046ecf9df, #Airbus61693 #FrenchCompanies,Airbus Atlantic
6346b89723c1490046ecffb7, #FrenchCompanies,GSK
6346b8a223c1490046ed04a3, #Outils,Adobe Lightroom
6346b8a623c1490046ed05a8, #Outils,Adobe XD
6346b8af23c1490046ed06bd, #Vinci #FrenchCompanies,Vinci Energies
6346b8b123c1490046ed0750, #ProgrammingLanguages,PostgreSQL
6346b8be23c1490046ed0c85, #ProgrammingLanguages,Neo4j
6346b8cf23c1490046ed126b, #ProgrammingLanguages,QuickDBD
6346b8d523c1490046ed147b, #Django #ProgrammingLanguages,DjangoRestFramework
6346b8db23c1490046ed1671, #ProgrammingLanguages,jQuery
6346b8ea23c1490046ed196b, #Bouygues75321 #FrenchCompanies,Bouygues ByTech
6346b8eb23c1490046ed19e0, #Sport,Vélo
6346b8f323c1490046ed1ccd, #Music,MAO
6346b91923c1490046ed2577, #FrenchCompanies,Réseau DEF
6346b96323c1490046ed2d08, #FrenchCompanies,Spie Industrie
6346b98923c1490046ed3468, #FrenchCompanies,Eiffage Energie Systèmes
6346b9aa23c1490046ed3c16, #FrenchCompanies,Manpower Group
6346b9b623c1490046ed3e8b, #FrenchCompanies,CDC Habitats
6346b9dc23c1490046ed44c3, #FrenchCompanies #Thales,Thales Aviobook
6346b9f923c1490046ed48e8, #Sncf93609,SNCF Réseau
6346ba1223c1490046ed4d5e, #Sncf93609,SNCF DGEX
6346ba4523c1490046ed518b, #FrenchCompanies,Spie Nucléaire
6346ba5423c1490046ed533d, #TotalEnergies #FrenchCompanies,TotalEnergies OneTech
6346ba6a23c1490046ed54d7, #Sncf93609,SNCF Sferis
6346ba7f23c1490046ed56f8, #FrenchCompanies,AFNOR
6346bab523c1490046ed5bfd, #FrenchCompanies,Automotive Cells Company (ACC)
6346bacf23c1490046ed5d87, #FrenchCompanies,Latécoère
6346bad323c1490046ed5e63, #FrenchCompanies,Boccard
6346baf123c1490046ed60ab, #FrenchCompanies,General Electric Aviation
6346bb4323c1490046ed66f5, #Sport #Hobbies,Yoga
6348359b3534dc0043f39343, #Excel,Formule Excel
634914c23534dc0043f9ef15, #WingzyRole,Alternant
634d13a53534dc0043109d5c, #FullStackDeveloper #Github,MEP
634d23e33534dc00431105da, #Skills,Management
634d4a333534dc00431263f1, #FrenchCompanies,Katie Leede Inc 
634e9ae03534dc00431ba2b8, #DataAnalysis,Keen
63592f022a397e004a1f3eb4, #TechnologicalPlateform #Fonctionnalite #Brand,Marque blanche