Action,ID,Parents,Families,Name FR,Name EN,Tag,Intro FR,Intro EN,Stats Person,Stats Question,Stats Hashtags,Created,Updated
"","5faf286ec12501001552eeb3","","","Compétences","Skills","#FramatomeSkills","Je peux t'aider pour","I can help you with",0,0,0,"Sat Nov 14 2020 00:44:30 GMT+0000 (Coordinated Universal Time)","Fri Feb 04 2022 12:00:47 GMT+0000 (Coordinated Universal Time)"
"","5faf286ec12501001552eeb4"," #DemoFramatomeSystems"," 630df55008e5da0050df4c37","REB","BWR","#BWR","Réacteur à eau bouillante","Boiling Water Reactor",1,0,0,"Sat Nov 14 2020 00:44:30 GMT+0000 (Coordinated Universal Time)","Mon Apr 18 2022 07:15:53 GMT+0000 (Coordinated Universal Time)"
"","5faf286ec12501001552eeb5"," #DemoFramatomeSystems"," 630df55008e5da0050df4c37","REP","PWR","#PWR","Réacteur à eau pressurisée","Pressurized Water Reactor",6,1,0,"Sat Nov 14 2020 00:44:30 GMT+0000 (Coordinated Universal Time)","Tue Sep 13 2022 10:37:04 GMT+0000 (Coordinated Universal Time)"
"","5faf286ec12501001552eeb6"," #PWR"," 630df55008e5da0050df4c37","EPR","EPR","#EPR",,,7,2,0,"Sat Nov 14 2020 00:44:30 GMT+0000 (Coordinated Universal Time)","Thu Oct 13 2022 13:36:32 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eec7"," #Hidden","","Projets","Projects","#FramatomeProjects","J'ai travaillé sur","I worked on",0,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Tue Nov 16 2021 00:01:50 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eec8"," #FramatomeProjects"," 630df47e08e5da0050de7a3c","Centrales nucléaires","Power Plants","#FramatomePowerPlants",,,3,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Tue Sep 06 2022 10:36:34 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eeca"," #FramatomePowerPlants"," 630df47e08e5da0050de7a3c","Flamanville","Flamanville","#Flamanville",,,10,1,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Mon Oct 24 2022 13:39:01 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eecb"," #Flamanville"," 630df47e08e5da0050de7a3c","Flamanville-1","Flamanville-1","#Flamanville1",,,5,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Tue Oct 04 2022 10:36:50 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eecc"," #Flamanville"," 630df47e08e5da0050de7a3c","Flamanville-2","Flamanville-2","#Flamanville2",,,3,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Tue Oct 04 2022 10:36:51 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eecd"," #Flamanville #EPR"," 630df47e08e5da0050de7a3c","Flamanville-3","Flamanville-3","#Flamanville3",,,5,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Thu Oct 13 2022 13:36:32 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eece"," #FramatomePowerPlants"," 630df47e08e5da0050de7a3c","Tricastin","Tricastin","#Tricastin",,,6,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Mon Jun 06 2022 14:42:49 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eecf"," #Tricastin"," 630df47e08e5da0050de7a3c","Tricastin-1","Tricastin-1","#Tricastin1",,,0,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Wed Feb 23 2022 15:01:58 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eed0"," #Tricastin"," 630df47e08e5da0050de7a3c","Tricastin-2","Tricastin-2","#Tricastin2",,,2,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Tue Dec 28 2021 00:01:38 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eed1"," #Tricastin"," 630df47e08e5da0050de7a3c","Tricastin-3","Tricastin-3","#Tricastin3",,,0,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Tue Dec 28 2021 00:01:39 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eed2"," #Tricastin"," 630df47e08e5da0050de7a3c","Tricastin-4","Tricastin-4","#Tricastin4",,,2,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Wed Feb 23 2022 15:01:58 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eed3"," #FramatomePowerPlants"," 630df47e08e5da0050de7a3c","Taishan","Taishan","#Taishan",,,4,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Tue Nov 30 2021 00:02:48 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eed4"," #Taishan #EPR"," 630df47e08e5da0050de7a3c","Taishan-1","Taishan-1","#Taishan1",,,0,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Tue Jan 11 2022 00:01:40 GMT+0000 (Coordinated Universal Time)"
"","5faf286fc12501001552eed5"," #Taishan #EPR"," 630df47e08e5da0050de7a3c","Taishan-2","Taishan-2","#Taishan2",,,0,0,0,"Sat Nov 14 2020 00:44:31 GMT+0000 (Coordinated Universal Time)","Tue Jan 11 2022 00:01:41 GMT+0000 (Coordinated Universal Time)"
"","5faf2870c12501001552eed6"," #Taishan #EPR"," 630df47e08e5da0050de7a3c","Taishan-3","Taishan-3","#Taishan3",,,0,0,0,"Sat Nov 14 2020 00:44:32 GMT+0000 (Coordinated Universal Time)","Wed Mar 24 2021 09:46:45 GMT+0000 (Coordinated Universal Time)"
"","5faf2870c12501001552eed7"," #Taishan #EPR"," 630df47e08e5da0050de7a3c","Taishan-4","Taishan-4","#Taishan4",,,0,0,0,"Sat Nov 14 2020 00:44:32 GMT+0000 (Coordinated Universal Time)","Wed Mar 23 2022 15:03:47 GMT+0000 (Coordinated Universal Time)"
"","5faf2874c12501001552eedb"," #Hidden","","Partenaires","Partners","#FramatomePartners","Je peux t'aider à travailler avec","I can help you work with",0,0,0,"Sat Nov 14 2020 00:44:36 GMT+0000 (Coordinated Universal Time)","Tue Nov 16 2021 00:01:50 GMT+0000 (Coordinated Universal Time)"
"","5faf2874c12501001552eedc"," #FramatomePartners"," 630df48208e5da0050de7ea9","E.ON AG","E.ON AG","#EOnAg",,,4,0,0,"Sat Nov 14 2020 00:44:36 GMT+0000 (Coordinated Universal Time)","Mon Jun 06 2022 14:42:49 GMT+0000 (Coordinated Universal Time)"
"","5faf2874c12501001552eedd"," #FramatomePartners"," 630df48208e5da0050de7ea9","EnBW","EnBW","#EnBw",,,4,0,0,"Sat Nov 14 2020 00:44:36 GMT+0000 (Coordinated Universal Time)","Tue Feb 22 2022 18:02:04 GMT+0000 (Coordinated Universal Time)"
"","5faf2874c12501001552eede"," #FramatomePartners"," 630df48208e5da0050de7ea9","CGNPC","CGNPC","#Cgnpc",,,3,0,0,"Sat Nov 14 2020 00:44:36 GMT+0000 (Coordinated Universal Time)","Tue Feb 22 2022 18:02:05 GMT+0000 (Coordinated Universal Time)"
"","5faf2874c12501001552eedf"," #FramatomePartners"," 630df48208e5da0050de7ea9","CNNC","CNNC","#Cnnc",,,3,0,0,"Sat Nov 14 2020 00:44:36 GMT+0000 (Coordinated Universal Time)","Tue Feb 22 2022 18:02:06 GMT+0000 (Coordinated Universal Time)"
"","5faf2874c12501001552eee0"," #FramatomePartners"," 630df48208e5da0050de7ea9","INSTN","INSTN","#Instn","Institut national des sciences et techniques nucléaires","Institut national des sciences et techniques nucléaires",5,0,0,"Sat Nov 14 2020 00:44:36 GMT+0000 (Coordinated Universal Time)","Tue Feb 22 2022 18:02:07 GMT+0000 (Coordinated Universal Time)"
"","5faf2874c12501001552eee1"," #FramatomePartners"," 630df48208e5da0050de7ea9","ORANO","ORANO","#Orano","Cogema","Cogema",7,0,0,"Sat Nov 14 2020 00:44:36 GMT+0000 (Coordinated Universal Time)","Mon Apr 18 2022 07:12:37 GMT+0000 (Coordinated Universal Time)"
"","5faf2874c12501001552eee2"," #FramatomePartners"," 630df48208e5da0050de7ea9","CEA","CEA","#Cea","Centre pour l'Énergie Atomique","Centre pour l'Énergie Atomique",7,0,0,"Sat Nov 14 2020 00:44:36 GMT+0000 (Coordinated Universal Time)","Mon Jun 06 2022 14:42:50 GMT+0000 (Coordinated Universal Time)"
"","61805ed0c361c5002e4dcbe2"," #Hidden"," 630df24c08e5da0050dc9d6f","Équipes","Teams","#FramatomeTeams","Mes équipes","My teams",0,0,0,"Mon Nov 01 2021 21:40:32 GMT+0000 (Coordinated Universal Time)","Tue Jan 11 2022 00:01:32 GMT+0000 (Coordinated Universal Time)"
"","61805ed1c361c5002e4dcc00"," #FramatomeTeams"," 630df24c08e5da0050dc9d6f","DTI","DTI","#DTI",,,18,0,0,"Mon Nov 01 2021 21:40:33 GMT+0000 (Coordinated Universal Time)","Thu Oct 13 2022 13:36:47 GMT+0000 (Coordinated Universal Time)"
"","61805ed1c361c5002e4dcc0d"," #DTI"," 630df24c08e5da0050dc9d6f","DTI Procédés","DTI Process","#DTISafetyAndProcess","Sûreté et Procédé","Safety and Process",4,0,0,"Mon Nov 01 2021 21:40:33 GMT+0000 (Coordinated Universal Time)","Thu May 12 2022 14:43:45 GMT+0000 (Coordinated Universal Time)"
"","61805ed1c361c5002e4dcc1c"," #DTI"," 630df24c08e5da0050dc9d6f","DTI Mécanique","DTI Mechanical Engineering","#DTIMechanicalEngineering","Ingénierie Mécanique","Mechanical Engineering",3,0,0,"Mon Nov 01 2021 21:40:33 GMT+0000 (Coordinated Universal Time)","Thu May 12 2022 14:43:45 GMT+0000 (Coordinated Universal Time)"
"","61805ed1c361c5002e4dcc2b"," #DTI"," 630df24c08e5da0050dc9d6f","DTI Ressources humaines","DTI Human Resources","#DTIHumanResources","Ressources Humaines","Human Resources",8,0,0,"Mon Nov 01 2021 21:40:33 GMT+0000 (Coordinated Universal Time)","Thu Oct 13 2022 13:36:47 GMT+0000 (Coordinated Universal Time)"
"","61805ed1c361c5002e4dcc3a"," #DTI"," 630df24c08e5da0050dc9d6f","DTI Finance","DTI Finance","#DTIFinance","Finance","Finance",1,0,0,"Mon Nov 01 2021 21:40:33 GMT+0000 (Coordinated Universal Time)","Tue Dec 21 2021 00:02:49 GMT+0000 (Coordinated Universal Time)"
"","61805ed1c361c5002e4dcc49"," #DTI"," 630df24c08e5da0050dc9d6f","DTI Juridique","DTI Juridique","#DTIJuridique","Juridique","Juridique",0,0,0,"Mon Nov 01 2021 21:40:33 GMT+0000 (Coordinated Universal Time)","Mon Apr 25 2022 14:42:21 GMT+0000 (Coordinated Universal Time)"
"","61805ed1c361c5002e4dcc58"," #DTI"," 630df24c08e5da0050dc9d6f","DTI Conception","DTI Design Authority","#DTIDesignAuthority","Design Authority (DA)","Design Authority (DA)",5,0,0,"Mon Nov 01 2021 21:40:33 GMT+0000 (Coordinated Universal Time)","Tue Sep 20 2022 13:37:01 GMT+0000 (Coordinated Universal Time)"
"","61805ed1c361c5002e4dcc67"," #DTI"," 630df24c08e5da0050dc9d6f","DTI Centre Technique","DTI Technical Center","#DTITechnicalCenter","Centre Technique","Technical Center",3,0,0,"Mon Nov 01 2021 21:40:33 GMT+0000 (Coordinated Universal Time)","Mon Jun 06 2022 14:43:01 GMT+0000 (Coordinated Universal Time)"
"","61805ed1c361c5002e4dcc76"," #DTI"," 630df24c08e5da0050dc9d6f","DTI Développement","DTI Development","#DTIDevelopment","Développement","Development",3,0,0,"Mon Nov 01 2021 21:40:33 GMT+0000 (Coordinated Universal Time)","Fri Feb 11 2022 15:01:35 GMT+0000 (Coordinated Universal Time)"
"","61805ed1c361c5002e4dcc85"," #DTI"," 630df24c08e5da0050dc9d6f","DTI Régulation","DTI Regulatory Authority","#DTIRegulatoryAuthority","Autorité Règlementaire","Regulatory Authority",2,0,0,"Mon Nov 01 2021 21:40:33 GMT+0000 (Coordinated Universal Time)","Thu Sep 08 2022 13:37:20 GMT+0000 (Coordinated Universal Time)"
"","618909f6c361c5002e4fa778","","",,,"#SaltSprayTest",,,0,1,0,"Mon Nov 08 2021 11:28:54 GMT+0000 (Coordinated Universal Time)","Tue May 24 2022 08:41:58 GMT+0000 (Coordinated Universal Time)"
"","6189266ec361c5002e4faf37","","",,,"#Candu",,,1,1,0,"Mon Nov 08 2021 13:30:22 GMT+0000 (Coordinated Universal Time)","Thu Sep 08 2022 13:35:36 GMT+0000 (Coordinated Universal Time)"
"","618926bbc361c5002e4fb099","","",,,"#Rep",,,0,1,0,"Mon Nov 08 2021 13:31:39 GMT+0000 (Coordinated Universal Time)","Tue Dec 21 2021 00:01:16 GMT+0000 (Coordinated Universal Time)"
"","61892873c361c5002e4fb5be","","",,,"#Norme",,,0,2,0,"Mon Nov 08 2021 13:38:59 GMT+0000 (Coordinated Universal Time)","Tue Sep 20 2022 13:35:41 GMT+0000 (Coordinated Universal Time)"
"","61892acac361c5002e4fbbb7","","",,,"#Nrc",,,0,1,0,"Mon Nov 08 2021 13:48:58 GMT+0000 (Coordinated Universal Time)","Tue Nov 09 2021 00:01:03 GMT+0000 (Coordinated Universal Time)"
"","61892ad1c361c5002e4fbbe6","","",,,"#Region3",,,0,1,0,"Mon Nov 08 2021 13:49:05 GMT+0000 (Coordinated Universal Time)","Tue Nov 09 2021 00:01:03 GMT+0000 (Coordinated Universal Time)"
"","61892b6fc361c5002e4fbe4c","","","Knowledge Transfer",,"#KnowledgeTransfer",,,1,0,0,"Mon Nov 08 2021 13:51:43 GMT+0000 (Coordinated Universal Time)","Tue Feb 22 2022 18:01:02 GMT+0000 (Coordinated Universal Time)"
"","618a4879c361c5002e50493e","","",,,"#GrandsChauds",,,1,1,0,"Tue Nov 09 2021 10:07:53 GMT+0000 (Coordinated Universal Time)","Thu Sep 08 2022 13:35:37 GMT+0000 (Coordinated Universal Time)"
"","618c005029697d002e6e2806"," #Hidden","","Systèmes et composants","Framatome systems","#DemoFramatomeSystems",,,0,0,0,"Wed Nov 10 2021 17:24:32 GMT+0000 (Coordinated Universal Time)","Wed Mar 16 2022 09:36:44 GMT+0000 (Coordinated Universal Time)"
"","618c005029697d002e6e2816"," #DemoFramatomeSystems"," 630df55008e5da0050df4c37","Circuit primaire","Primary circuit","#PrimaryCircuit",,,6,0,0,"Wed Nov 10 2021 17:24:32 GMT+0000 (Coordinated Universal Time)","Tue Sep 13 2022 10:37:04 GMT+0000 (Coordinated Universal Time)"
"","618c005029697d002e6e2823"," #PrimaryCircuit"," 630df55008e5da0050df4c37","Coeur du réacteur","Reactor heart ","#ReactorHeart",,,5,0,0,"Wed Nov 10 2021 17:24:32 GMT+0000 (Coordinated Universal Time)","Thu Oct 13 2022 13:36:49 GMT+0000 (Coordinated Universal Time)"
"","618c005029697d002e6e2832"," #PrimaryCircuit"," 630df55008e5da0050df4c37","Barre de controle","Control bar","#ControlBar",,,4,0,0,"Wed Nov 10 2021 17:24:32 GMT+0000 (Coordinated Universal Time)","Tue Oct 04 2022 10:37:04 GMT+0000 (Coordinated Universal Time)"
"","618c005029697d002e6e2841"," #PrimaryCircuit"," 630df55008e5da0050df4c37","Générateur de vapeur","Vapor generator","#VaporGenerator",,,4,0,0,"Wed Nov 10 2021 17:24:32 GMT+0000 (Coordinated Universal Time)","Thu Oct 13 2022 13:36:50 GMT+0000 (Coordinated Universal Time)"
"","618c005029697d002e6e2850"," #PrimaryCircuit"," 630df55008e5da0050df4c37","Enceinte de confinement","Containment enclosure","#ContainmentEnclosure",,,3,0,0,"Wed Nov 10 2021 17:24:32 GMT+0000 (Coordinated Universal Time)","Tue Oct 04 2022 10:37:04 GMT+0000 (Coordinated Universal Time)"
"","618c005029697d002e6e285f"," #DemoFramatomeSystems"," 630df55008e5da0050df4c37","Circuit secondaire","Secondary circuit","#SecondaryCircuit",,,3,3,0,"Wed Nov 10 2021 17:24:32 GMT+0000 (Coordinated Universal Time)","Mon Oct 24 2022 13:46:24 GMT+0000 (Coordinated Universal Time)"
"","618c005029697d002e6e286c"," #SecondaryCircuit"," 630df55008e5da0050df4c37","Pompe","Pump","#Pump",,,1,0,0,"Wed Nov 10 2021 17:24:32 GMT+0000 (Coordinated Universal Time)","Tue Sep 13 2022 10:37:06 GMT+0000 (Coordinated Universal Time)"
"","618c005029697d002e6e287b"," #SecondaryCircuit"," 630df55008e5da0050df4c37","Turbine","Turbine","#Turbine",,,1,0,0,"Wed Nov 10 2021 17:24:32 GMT+0000 (Coordinated Universal Time)","Tue May 17 2022 11:42:52 GMT+0000 (Coordinated Universal Time)"
"","618c005029697d002e6e288a"," #SecondaryCircuit"," 630df55008e5da0050df4c37","Condenseur","Condenser","#Condenser","Le condenseur est un outil qui permet de faire ça",,7,1,0,"Wed Nov 10 2021 17:24:32 GMT+0000 (Coordinated Universal Time)","Tue Sep 13 2022 10:37:06 GMT+0000 (Coordinated Universal Time)"
"","618c005129697d002e6e2899"," #SecondaryCircuit"," 630df55008e5da0050df4c37","Alternateur","Alternator","#Alternator",,,2,0,0,"Wed Nov 10 2021 17:24:33 GMT+0000 (Coordinated Universal Time)","Mon May 23 2022 08:42:49 GMT+0000 (Coordinated Universal Time)"
"","618c005129697d002e6e28a8"," #DemoFramatomeSystems"," 630df55008e5da0050df4c37","Circuit de refroidissement","Cooling circuit","#CoolingCircuit",,,4,1,0,"Wed Nov 10 2021 17:24:33 GMT+0000 (Coordinated Universal Time)","Wed Oct 19 2022 10:36:56 GMT+0000 (Coordinated Universal Time)"
"","618c005129697d002e6e28cc","","",,,"#Dti",,,0,0,0,"Wed Nov 10 2021 17:24:33 GMT+0000 (Coordinated Universal Time)","Tue Nov 30 2021 00:01:03 GMT+0000 (Coordinated Universal Time)"
"","618c0a5b29697d002e6e4742","","","Disciplines","Disciplines","#DemoFramatomeDisciplines",,,0,0,0,"Wed Nov 10 2021 18:07:23 GMT+0000 (Coordinated Universal Time)","Tue Nov 16 2021 11:20:28 GMT+0000 (Coordinated Universal Time)"
"","618c0a5b29697d002e6e4749"," #DemoFramatomeDisciplines"," 630df55908e5da0050df575d","Neutronique","Neutronics","#Neutronics",,,9,0,0,"Wed Nov 10 2021 18:07:23 GMT+0000 (Coordinated Universal Time)","Tue Oct 04 2022 10:37:05 GMT+0000 (Coordinated Universal Time)"
"","618c0a5b29697d002e6e4756"," #DemoFramatomeDisciplines"," 630df55908e5da0050df575d","Calcul numérique","Numerical computation","#NumericalComputation",,,2,0,0,"Wed Nov 10 2021 18:07:23 GMT+0000 (Coordinated Universal Time)","Mon Oct 17 2022 10:37:18 GMT+0000 (Coordinated Universal Time)"
"","618c0a5b29697d002e6e4763"," #DemoFramatomeDisciplines"," 630df55908e5da0050df575d","Thermohydraulique d’ensemble","Overall Thermohydraulics","#OverallThermohydraulics",,,1,0,0,"Wed Nov 10 2021 18:07:23 GMT+0000 (Coordinated Universal Time)","Thu Mar 10 2022 15:04:18 GMT+0000 (Coordinated Universal Time)"
"","618c0a5b29697d002e6e4770"," #DemoFramatomeDisciplines"," 630df55908e5da0050df575d","Thermohydraulique du cœur","Core Thermohydraulics","#CoreThermohydraulics",,,2,0,0,"Wed Nov 10 2021 18:07:23 GMT+0000 (Coordinated Universal Time)","Tue Oct 04 2022 10:37:05 GMT+0000 (Coordinated Universal Time)"
"","618c0a5b29697d002e6e477d"," #DemoFramatomeDisciplines"," 630df55908e5da0050df575d","Thermomécanique","Thermomechanics","#Thermomechanics",,,6,0,0,"Wed Nov 10 2021 18:07:23 GMT+0000 (Coordinated Universal Time)","Mon Oct 17 2022 10:37:19 GMT+0000 (Coordinated Universal Time)"
"","618c0a5b29697d002e6e478a"," #DemoFramatomeDisciplines"," 630df55908e5da0050df575d","Thermique","Thermic","#Thermic",,,1,0,0,"Wed Nov 10 2021 18:07:23 GMT+0000 (Coordinated Universal Time)","Thu May 12 2022 17:42:59 GMT+0000 (Coordinated Universal Time)"
