Action,ID,Parents,Families,Name FR,Name EN,Tag,Intro FR,Intro EN,Stats Person,Stats Question,Stats Hashtags,Created,Updated
"","6206efebbe09f310a853915c"," #Hidden","",,,"#Club",,,0,0,0,"Mon Jun 17 2019 10:21:02 GMT+0000 (Coordinated Universal Time)","Wed Jun 15 2022 14:29:00 GMT+0000 (Coordinated Universal Time)"
"","6206f0d7be09f310a85407dd"," #Hidden","",,,"#Heart",,,0,0,0,"Mon Jun 17 2019 10:21:24 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:18:22 GMT+0000 (Coordinated Universal Time)"
"","6206f131be09f310a85431a6"," #ProgrammingLanguages #IT","","Gestionnaire de balises Google","Google Tag Manager","#GoogleTagManager",,,0,0,0,"Tue Jun 11 2019 16:34:53 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 00:27:00 GMT+0000 (Coordinated Universal Time)"
"","6206f13fbe09f310a85437e4"," #Club #TrendingWings #BI","","Big Data","Big Data","#BigData",,,1,0,0,"Tue Jun 11 2019 16:35:30 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 00:21:09 GMT+0000 (Coordinated Universal Time)"
"","6206f152be09f310a8544069"," #CorporateCommunication","","Communication Externe","External Communication","#ExternalCommunication",,,0,1,0,"Tue Jun 11 2019 16:36:26 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 00:27:35 GMT+0000 (Coordinated Universal Time)"
"","6206f16dbe09f310a8544d9a","","","Gestion Des Opérations","Operations Management","#GestionDesOperations",,,1,0,0,"Tue Jun 11 2019 16:32:08 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 00:09:20 GMT+0000 (Coordinated Universal Time)"
"","6206f197be09f310a8546286"," #Software","","Microsoft Office","Microsoft Office","#MicrosoftOffice",,,0,1,0,"Tue Jun 11 2019 16:35:53 GMT+0000 (Coordinated Universal Time)","Wed Mar 16 2022 18:04:32 GMT+0000 (Coordinated Universal Time)"
"","6206f1dfbe09f310a8548635"," #Marketing #SoftSkills","","SEO","SEO","#SEO",,,0,0,0,"Tue Jun 11 2019 16:37:25 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 00:25:22 GMT+0000 (Coordinated Universal Time)"
"","6206f258be09f310a854bf30","","","Nomade","Nomadic","#Nomade",,,0,0,0,"Tue Jun 11 2019 16:36:35 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 00:09:41 GMT+0000 (Coordinated Universal Time)"
"","6206f2e3be09f310a8550221"," #HiddenTalents","","Under Water Rugby","Rugby Subaquatique","#UnderWaterRugby",,,1,0,0,"Tue Jun 11 2019 16:33:44 GMT+0000 (Coordinated Universal Time)","Thu Sep 08 2022 13:37:37 GMT+0000 (Coordinated Universal Time)"
"","6206f373be09f310a85544f4"," #TrendingWings #TopManagement #Python #SolutionsDexplicabilite","","Management du Changement","Change Management","#ChangeManagement","Mes compétences change & project management","My change & project management skills",0,0,0,"Tue Jun 11 2019 16:31:37 GMT+0000 (Coordinated Universal Time)","Wed Jun 15 2022 14:28:39 GMT+0000 (Coordinated Universal Time)"
"","6206f39dbe09f310a85557ec"," #TopManagement","","Expérience Collaborateur","Employee Experience","#EmployeeExperience",,,0,0,0,"Tue Jun 11 2019 16:33:18 GMT+0000 (Coordinated Universal Time)","Wed Mar 02 2022 09:05:40 GMT+0000 (Coordinated Universal Time)"
"","6206f43abe09f310a855b63c","","","Support Technique","Technical Support","#TechnicalSupport",,,2,0,0,"Fri Jul 05 2019 09:36:59 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:05:02 GMT+0000 (Coordinated Universal Time)"
"","6206f450be09f310a855c2f0"," #CoffeeSkills","","Compétences Café","Coffee Skills","#CoffeeSkills",,,1,0,0,"Fri Jul 05 2019 09:38:35 GMT+0000 (Coordinated Universal Time)","Thu Oct 13 2022 13:37:05 GMT+0000 (Coordinated Universal Time)"
"","62070551be09f310a85c349e"," #Hobbies #Hidden","","Loisirs","Hobbies","#Hobbies",,,0,0,0,"Fri Jul 05 2019 09:37:24 GMT+0000 (Coordinated Universal Time)","Tue Oct 25 2022 07:43:19 GMT+0000 (Coordinated Universal Time)"
"","62070891be09f310a85d54f6","","","Logiciels","Software","#Software",,,1,0,0,"Fri Jul 05 2019 09:38:57 GMT+0000 (Coordinated Universal Time)","Wed Jun 08 2022 13:48:00 GMT+0000 (Coordinated Universal Time)"
"","62070915be09f310a85d905e","","","Ressources Humaines","Human Resources","#HR",,,0,0,0,"Thu Jul 04 2019 12:59:02 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:05:27 GMT+0000 (Coordinated Universal Time)"
"","62071055be09f310a85f3a68"," #SoftSkills","","Marketing","Marketing","#Marketing",,,2,0,0,"Thu Jul 04 2019 13:07:40 GMT+0000 (Coordinated Universal Time)","Wed Mar 16 2022 15:04:38 GMT+0000 (Coordinated Universal Time)"
"","62071470be09f310a8608043"," #Hidden","","Trending Wings","Trending Wings","#TrendingWings",,,0,0,0,"Fri Jul 05 2019 09:38:14 GMT+0000 (Coordinated Universal Time)","Wed Jun 15 2022 14:29:00 GMT+0000 (Coordinated Universal Time)"
"","620714efbe09f310a860b526"," #Countries #Hidden","","Pays","Countries","#Countries",,,0,0,0,"Fri Jul 05 2019 09:40:11 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:14:08 GMT+0000 (Coordinated Universal Time)"
"","6207158cbe09f310a8611ecf"," #FramatomeCodes2 #FramatomeCodes","","Langages Informatique","Programming Languages","#ProgrammingLanguages",,,3,0,0,"Fri Jul 05 2019 09:39:49 GMT+0000 (Coordinated Universal Time)","Wed Mar 16 2022 12:04:53 GMT+0000 (Coordinated Universal Time)"
"","620719f7be09f310a86290f8","","","IT","IT","#IT",,,2,0,0,"Fri Jul 05 2019 09:34:43 GMT+0000 (Coordinated Universal Time)","Wed Mar 16 2022 12:03:27 GMT+0000 (Coordinated Universal Time)"
"","62071b5abe09f310a8630956"," #Club #Legal #Hidden","","Compétences juridiques","Legal skills","#Legal","Je peux aider sur ces sujets juridiques","I can help on these legal matters",0,0,0,"Thu Jul 04 2019 13:04:21 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:13:03 GMT+0000 (Coordinated Universal Time)"
"","62071d91be09f310a863694d","","","Business Intelligence","Business Intelligence","#BI",,,0,0,0,"Thu Jul 04 2019 13:09:06 GMT+0000 (Coordinated Universal Time)","Wed Jun 15 2022 14:24:56 GMT+0000 (Coordinated Universal Time)"
"","62073703be09f310a866fc02"," #SoftSkills #Hidden","","Soft Skills","Soft Skills","#SoftSkills",,,0,0,0,"Fri Jul 05 2019 09:37:54 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:15:41 GMT+0000 (Coordinated Universal Time)"
"","6207391cbe09f310a8673edd","","","Langues","Languages","#Languages","Mes langues","My languages",0,1,0,"Fri Jul 05 2019 09:39:12 GMT+0000 (Coordinated Universal Time)","Wed Jun 08 2022 13:50:45 GMT+0000 (Coordinated Universal Time)"
"","62073c80be09f310a867bdcd","","","Vente","Sales","#Sales","Activités commerciales",,1,4,0,"Thu Jul 04 2019 13:03:22 GMT+0000 (Coordinated Universal Time)","Thu Jun 23 2022 07:55:41 GMT+0000 (Coordinated Universal Time)"
"","620741b8be09f310a8686c65","","","Top Management","Top Management","#TopManagement",,,0,0,0,"Thu Jul 04 2019 13:08:03 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:06:39 GMT+0000 (Coordinated Universal Time)"
"","6207470abe09f310a8693420","","","Administration","Administration","#Administration",,,0,0,0,"Thu Jul 04 2019 13:05:05 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:07:04 GMT+0000 (Coordinated Universal Time)"
"","620749f0be09f310a869a598"," #CorporateCommunicationSkills","","Communication Institutionnelle","Corporate Communication","#CorporateCommunication",,,0,0,0,"Fri Jul 05 2019 09:36:24 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:19:09 GMT+0000 (Coordinated Universal Time)"
"","62074ab7be09f310a869d1fd"," #Countries","","États-Unis","USA","#USA",,,1,1,0,"Mon Jul 08 2019 16:21:00 GMT+0000 (Coordinated Universal Time)","Thu Sep 08 2022 13:37:47 GMT+0000 (Coordinated Universal Time)"
"","62074b6dbe09f310a86a0335"," #Countries","","Espagne","Spain","#Spain",,,0,1,0,"Mon Jul 08 2019 16:21:00 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 06:18:06 GMT+0000 (Coordinated Universal Time)"
"","62074ba7be09f310a86a13b0","","","Plan de formation","Training Plan","#TrainingPlan",,,1,0,0,"Mon Jul 08 2019 16:17:44 GMT+0000 (Coordinated Universal Time)","Tue Feb 22 2022 18:01:37 GMT+0000 (Coordinated Universal Time)"
"","62074bb5be09f310a86a1813"," #Countries","","Canada","Canada","#Canada",,,0,1,0,"Mon Jul 08 2019 16:21:00 GMT+0000 (Coordinated Universal Time)","Thu Jun 23 2022 07:57:18 GMT+0000 (Coordinated Universal Time)"
"","62074bd4be09f310a86a2215"," #CorporateCommunication","","Relations Publiques","Public Relations","#PublicRelations",,,0,1,0,"Mon Jul 08 2019 16:21:00 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 06:10:47 GMT+0000 (Coordinated Universal Time)"
"","62074d37be09f310a86a852f","","","Retraites & Prévoyance","Pension & Personal Risk","#PensionPersonalRisk",,,0,0,0,"Mon Jul 08 2019 16:21:00 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 09:04:16 GMT+0000 (Coordinated Universal Time)"
"","62074e59be09f310a86ad1b0"," #IT","","Développement logiciels","Software development","#SoftwareDevelopment",,,1,0,0,"Mon Jul 08 2019 16:23:12 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:14:21 GMT+0000 (Coordinated Universal Time)"
"","62074e87be09f310a86ae0ef"," #Legal","","Risk Management","Risk Management","#RiskManagement",,,0,0,0,"Mon Jul 08 2019 16:23:12 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:14:26 GMT+0000 (Coordinated Universal Time)"
"","62074fc3be09f310a86b332a"," #TrendingWings","","Knowledge Management","Knowledge Management","#KnowledgeManagement",,,2,0,0,"Mon Jul 08 2019 16:24:24 GMT+0000 (Coordinated Universal Time)","Tue Feb 22 2022 18:05:16 GMT+0000 (Coordinated Universal Time)"
"","6207506cbe09f310a86b6028","","","Contrôle Qualité","Quality Control","#QualityControl",,,1,0,0,"Mon Jul 08 2019 16:23:12 GMT+0000 (Coordinated Universal Time)","Tue Oct 25 2022 07:43:47 GMT+0000 (Coordinated Universal Time)"
"","62075f7fbe09f310a86def97"," #Hidden","","Caché","Hidden","#Hidden",,,0,0,0,"Fri Oct 25 2019 14:39:51 GMT+0000 (Coordinated Universal Time)","Fri Apr 01 2022 18:04:25 GMT+0000 (Coordinated Universal Time)"
"","620760e5be09f310a86e1eaf","","","Ingénierie Pédagogique","Instructional design","#InstructionalDesign",,,1,0,0,"Mon Oct 28 2019 13:26:09 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 09:14:18 GMT+0000 (Coordinated Universal Time)"
"","620771fcbe09f310a8734d1a"," #SoftSkills #TopManagement","","Team Building","Team Building","#TeamBuilding",,,0,0,0,"Thu Oct 31 2019 15:48:07 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 09:20:47 GMT+0000 (Coordinated Universal Time)"
"","62077212be09f310a8735234"," #IT #SoftwareDevelopment","","Devops","Devops","#Devops",,,0,0,0,"Thu Oct 31 2019 15:50:43 GMT+0000 (Coordinated Universal Time)","Wed Mar 02 2022 09:06:09 GMT+0000 (Coordinated Universal Time)"
"","62077423be09f310a873b2f1","","","Coach","Coach","#Coach",,,0,0,0,"Wed Oct 21 2020 13:07:40 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 09:08:00 GMT+0000 (Coordinated Universal Time)"
"","6207745abe09f310a873c948","","","Qualité","Quality","#Quality",,,1,0,0,"Fri Nov 13 2020 22:28:01 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 09:08:07 GMT+0000 (Coordinated Universal Time)"
"","620774f1be09f310a873edc9","","",,,"#FramatomeCodes2",,,0,0,0,"Thu Mar 04 2021 17:14:30 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:08:02 GMT+0000 (Coordinated Universal Time)"
"","6207753fbe09f310a8740a42","","",,,"#CorporateCommunicationSkills",,,0,0,0,"Thu Feb 03 2022 15:36:27 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:08:28 GMT+0000 (Coordinated Universal Time)"
"","620775ecbe09f310a8743094","","",,,"#FramatomeCodes",,,0,0,0,"Thu Feb 03 2022 16:26:43 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:08:36 GMT+0000 (Coordinated Universal Time)"
"","62077607be09f310a8743670","","",,,"#GeographicArea",,,0,0,0,"Fri Feb 04 2022 09:34:44 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:08:38 GMT+0000 (Coordinated Universal Time)"
"","62077617be09f310a8743e2f","","",,,"#FramatomeSkills52815",,,0,0,0,"Fri Feb 04 2022 10:22:26 GMT+0000 (Coordinated Universal Time)","Sat Feb 12 2022 12:08:44 GMT+0000 (Coordinated Universal Time)"
"","620f78c7177443002fd76f12",""," 630df55908e5da0050df575d",,"Geophysics","#Geophysics",,,0,0,0,"Fri Feb 18 2022 10:45:27 GMT+0000 (Coordinated Universal Time)","Fri Feb 18 2022 15:02:43 GMT+0000 (Coordinated Universal Time)"
"","620fabd9a85b54002f98bcb6",""," 630df55908e5da0050df575d","Data engineering",,"#DataEngineering",,,0,0,0,"Fri Feb 18 2022 14:23:21 GMT+0000 (Coordinated Universal Time)","Mon Feb 21 2022 15:02:46 GMT+0000 (Coordinated Universal Time)"
"","6213a1f5a85b54002fad40d1",""," 630df55908e5da0050df575d","Sécurité informatique",,"#SecuriteInformatique",,,0,0,0,"Mon Feb 21 2022 14:30:13 GMT+0000 (Coordinated Universal Time)","Wed Mar 02 2022 00:05:47 GMT+0000 (Coordinated Universal Time)"
"","6213c49da85b54002fae344c",""," 630df55908e5da0050df575d","Réduction des crissements",,"#ReductionDesCrissements",,,0,0,0,"Mon Feb 21 2022 16:58:05 GMT+0000 (Coordinated Universal Time)","Wed Mar 02 2022 00:05:48 GMT+0000 (Coordinated Universal Time)"
"","6215007ea85b54002fb59327",""," 630df55908e5da0050df575d","Crise d'ébullition",,"#CriseDebullition",,,2,0,0,"Tue Feb 22 2022 15:25:50 GMT+0000 (Coordinated Universal Time)","Tue Jun 07 2022 17:42:24 GMT+0000 (Coordinated Universal Time)"
"","621500a0a85b54002fb5946e",""," 630df55908e5da0050df575d","Ejection de grappe sans AAR",,"#EjectionDeGrappeSansAar",,,1,0,0,"Tue Feb 22 2022 15:26:24 GMT+0000 (Coordinated Universal Time)","Mon Apr 18 2022 07:09:50 GMT+0000 (Coordinated Universal Time)"
"","621500afa85b54002fb594fe",""," 630df55908e5da0050df575d","Retrait de grappes",,"#RetraitDeGrappes71678",,,1,0,0,"Tue Feb 22 2022 15:26:39 GMT+0000 (Coordinated Universal Time)","Tue Oct 25 2022 07:43:04 GMT+0000 (Coordinated Universal Time)"
"","62163244a85b54002fbc351f"," #Hidden"," 630df47e08e5da0050de7a3c","Flamanville-5",,"#Flamanville5",,,0,0,0,"Wed Feb 23 2022 13:10:28 GMT+0000 (Coordinated Universal Time)","Wed Feb 23 2022 15:03:02 GMT+0000 (Coordinated Universal Time)"
"","621e044e4afe5c002f5f71d5",""," 630df55908e5da0050df575d","Systèmes complexes",,"#SystemesComplexes",,,0,0,0,"Tue Mar 01 2022 11:32:30 GMT+0000 (Coordinated Universal Time)","Thu Mar 03 2022 12:06:10 GMT+0000 (Coordinated Universal Time)"
"","621e04524afe5c002f5f720f",""," 630df47e08e5da0050de7a3c","FMI-CS 2.0",,"#FmiCs20",,,2,0,0,"Tue Mar 01 2022 11:32:34 GMT+0000 (Coordinated Universal Time)","Tue Sep 13 2022 10:36:01 GMT+0000 (Coordinated Universal Time)"
"","621e04574afe5c002f5f7245",""," 630df55908e5da0050df575d","Java",,"#Java",,,0,0,0,"Tue Mar 01 2022 11:32:39 GMT+0000 (Coordinated Universal Time)","Mon Apr 18 2022 07:09:51 GMT+0000 (Coordinated Universal Time)"
"","621e046e4afe5c002f5f728e"," #Java","","JavaFMI",,"#JavaFmi",,,0,0,0,"Tue Mar 01 2022 11:33:02 GMT+0000 (Coordinated Universal Time)","Thu Mar 03 2022 12:06:10 GMT+0000 (Coordinated Universal Time)"
"","62208c140faf92002e2d9242","","","Pricing",,"#Prix",,,1,1,0,"Thu Mar 03 2022 09:36:20 GMT+0000 (Coordinated Universal Time)","Thu Mar 03 2022 12:06:11 GMT+0000 (Coordinated Universal Time)"
"","62208c2b0faf92002e2d929c","","","Travaux Groupés (TG)",,"#TravauxGroupes",,,1,1,0,"Thu Mar 03 2022 09:36:43 GMT+0000 (Coordinated Universal Time)","Thu Mar 03 2022 12:06:11 GMT+0000 (Coordinated Universal Time)"
"","62208c390faf92002e2d92ef","","","Chiffrage",,"#Chiffrage",,,0,1,0,"Thu Mar 03 2022 09:36:57 GMT+0000 (Coordinated Universal Time)","Thu Mar 03 2022 12:06:12 GMT+0000 (Coordinated Universal Time)"
"","62208e720faf92002e2d9a00"," #Operations"," 630df55008e5da0050df4c37","IEP",,"#Iep",,,3,1,0,"Thu Mar 03 2022 09:46:26 GMT+0000 (Coordinated Universal Time)","Mon May 16 2022 11:43:11 GMT+0000 (Coordinated Universal Time)"
"","62208e840faf92002e2d9a69","","","BDT",,"#Bdt","Bon de travail",,1,1,0,"Thu Mar 03 2022 09:46:44 GMT+0000 (Coordinated Universal Time)","Mon May 16 2022 11:42:16 GMT+0000 (Coordinated Universal Time)"
"","62208e8e0faf92002e2d9ac9",""," 630df55008e5da0050df4c37","Cinke-P",,"#CinkeP",,,2,1,0,"Thu Mar 03 2022 09:46:54 GMT+0000 (Coordinated Universal Time)","Mon May 16 2022 11:42:17 GMT+0000 (Coordinated Universal Time)"
"","62272d91f24095002ef9f639",""," 630df55908e5da0050df575d","Réacteurs mobiles",,"#ReacteursMobiles",,,0,0,0,"Tue Mar 08 2022 10:18:57 GMT+0000 (Coordinated Universal Time)","Mon May 16 2022 11:42:17 GMT+0000 (Coordinated Universal Time)"
"","622b217f2c8e500032d43692",""," 630df55908e5da0050df575d","Géothermique",,"#Geothermique",,,0,0,0,"Fri Mar 11 2022 10:16:31 GMT+0000 (Coordinated Universal Time)","Wed Mar 16 2022 12:03:36 GMT+0000 (Coordinated Universal Time)"
"","622f468c2c8e500032e0e696",""," 630df55908e5da0050df575d","Grands convois",,"#GrandsConvois",,,0,0,0,"Mon Mar 14 2022 13:43:40 GMT+0000 (Coordinated Universal Time)","Wed Mar 16 2022 12:03:36 GMT+0000 (Coordinated Universal Time)"
"","622f48042c8e500032e0e9c9","","","iso12566",,"#Iso12566",,,0,0,0,"Mon Mar 14 2022 13:49:56 GMT+0000 (Coordinated Universal Time)","Thu Mar 17 2022 15:03:31 GMT+0000 (Coordinated Universal Time)"
"","6231b2e84f19cf002e738867","","","Jupyter",,"#Jupyter","Jupyter est une évolution du projet IPython. Jupyter permet de réaliser des calepins ou notebooks, c'est-à-dire des programmes contenant à la fois du texte en markdown et du code. Ces calepins sont utilisés en science des données pour explorer et analyser des données.",,0,0,0,"Wed Mar 16 2022 09:50:32 GMT+0000 (Coordinated Universal Time)","Wed Jun 15 2022 10:38:05 GMT+0000 (Coordinated Universal Time)"
"","6231b4984f19cf002e738d1b"," #IT"," 630df55008e5da0050df4c37","Github","Github","#Github",,,4,0,0,"Wed Mar 16 2022 09:57:44 GMT+0000 (Coordinated Universal Time)","Mon Jun 06 2022 14:43:22 GMT+0000 (Coordinated Universal Time)"
